,text,intent,label
389,은행 시작해 주세요,운행시작,0
523,배달을 시작해 주세요,운행시작,0
175,시작하자,운행시작,0
641,20분후 도착,소요시간선택,5
94,가게도착했다,가게도착,2
229,20분 뒤에 도착,소요시간선택,5
455,음식 찾았어,픽업완료,3
280,음식점 전화해 주세요,가게전화,1
403,배달해,운행시작,0
475,주문 번호 9052,영수증번호,4
228,10분 있다 도착할 거 같아,소요시간선택,5
100,가게에 왔어,가게도착,2
290,식당에 도착,가게도착,2
578,음식 찾았고,픽업완료,3
366,40분 후 도착,소요시간선택,5
613,10분 후 도착,소요시간,5
53,신당에 전화,가게전화,1
227,30분 뒤에 도착,소요시간선택,5
391,동생을 시작하자,운행시작,0
624,배달 끝났어,배달완료,6
645,운행을 시작하자,운행시작,0
154,배달완료했어,배달완료,6
251,배달을 시작해 주세요,운행시작,0
275,가게 전화해 주세요,가게전화,1
630,운행시작해,운행시작,0
158,음식배달완료,배달완료,6
271,가게에 전화해 줘,가게전화,1
44,시작하자,운행시작,0
636,픽업완료,픽업완료,3
113,음식픽업완료했고,픽업완료,3
24,운행을 샷하자,운행시작,0
211,뒷자리 9244,영수증번호,4
108,음식받았어,픽업완료,3
320,음식 찾았어,픽업완료,3
169,배달 시작해 주세요,운행시작,0
79,식당에 도착했다,가게도착,2
50,식당전화해주세요,가게전화,1
84,음식점도착했다,가게도착,2
8,운행을 해,운행시작,0
32,배달을 시작해주세요,운행시작,0
99,가게에 도착했다,가게도착,2
109,음식찾았고,픽업완료,3
136,뒷자리 7465,영수증번호,4
330,음식 찾음,픽업완료,3
222,주문 번호 1575,영수증번호,4
28,은행샷해주세요,운행시작,0
287,식당 도착했음,가게도착,2
555,그렇게 음식점 도착,가게도착,2
55,신당전화해주세요,가게전화,1
156,배달끝났어,배달완료,6
571,픽업 완료,픽업완료,3
582,음식 픽업 완료 했고,픽업완료,3
310,가게 도착,가게도착,2
48,식당에 전화,가게전화,1
83,음식점도착했음,가게도착,2
633,식당에 전화해,가게전화,1
558,잘한다 잘한다 음식점 도착했다,가게도착,2
33,배달을 시작해,운행시작,0
477,주문 번호 1972,영수증번호,4
437,음식점에 도착했음,가게도착,2
35,배달을 하자,운행시작,0
331,영수증 번호 6006,영수증번호,4
63,가게에 전화,가게전화,1
413,가게 전화해라,가게전화,1
384,음식 전달 완료,배달완료,6
575,픽업 완료,픽업완료,3
500,배달 완료,배달완료,6
322,음식 찾았고,픽업완료,3
372,배달 완료,배달완료,6
451,픽업 완료했어,픽업완료,3
499,40분 있다가 도착,소요시간,5
234,음식 배달 끝냈어,배달완료,6
412,가게에 전화,가게전화,1
643,배달완료,배달완료,6
343,주문 번호 905,영수증번호,4
45,샷하자,운행시작,0
462,1시 완료,픽업완료,3
424,갔다 왔어,가게도착,2
570,대답했어,픽업완료,3
303,음식점에 도착했어,가게도착,2
572,픽업 완료했어,픽업완료,3
177,식당에 전화 좀 해 줘,가게전화,1
219,좋은 건 5489,영수증번호,4
563,음식점에 도착했다,가게도착,2
296,음식점 도착했어,가게도착,2
21,운행샷하자,운행시작,0
248,운행을 시작하자,운행시작,0
634,식당 왔어,가게도착,2
420,식당 도착,가게도착,2
325,음식 픽업 했어,픽업완료,3
199,음식 픽업 했어,픽업완료,3
450,픽업 완료,픽업완료,3
137,뒷자리 7370,영수증번호,4
212,"뒷자리 8,000",영수증번호,4
623,배달 끝냈어,배달완료,6
604,7465,영수증번호,4
594,지금 번호 9945,영수증번호,4
505,음식 배달 완료,배달완료,6
527,배달하자,운행시작,0
231,가져가 줬어,배달완료,6
405,식당에 전화해 줘,가게전화,1
317,픽업 했고,픽업완료,3
183,음식점에 전화해 줘,가게전화,1
554,식당에 왔어,가게도착,2
552,식당에 도착했음,가게도착,2
485,자리 7370,영수증번호,4
278,음식점에 전화,가게전화,1
20,운행샷해,운행시작,0
170,배달을 시작해 주세요,운행시작,0
401,배달 시작하자,운행시작,0
597,주문북로 375,영수증번호,4
176,식당에 전화,가게전화,1
327,음식 완료,픽업완료,3
198,음식 픽업 했고,픽업완료,3
470,영수증 번호 9385,영수증번호,4
545,식당 도착,가게도착,2
266,식당에 전화해 줘,가게전화,1
492,10분 후 도착,소요시간,5
130,주문번호 1575,영수증번호,4
338,영수증 번호 9385,영수증번호,4
550,식당에 도착,가게도착,2
489,뒷자리 9274,영수증번호,4
193,가게 도착했어,가게도착,2
140,뒷자리 8000,영수증번호,4
416,음식점에 전화하자,가게전화,1
476,해가지고 주문 번호 3715,영수증번호,4
152,40분 이따가 도착,소요시간선택,5
628,음식 배달 끝냈어,배달완료,6
10,은행시작해,운행시작,0
269,식당 전화해라,가게전화,1
96,가게에 도착,가게도착,2
210,뒷자리 7858,영수증번호,4
640,10분후 도착,소요시간선택,5
548,식당 도착했다,가게도착,2
611,뒷자리 7858,영수증번호,4
532,식당에 전화,가게전화,1
603,좋은 번호 7614,영수증번호,4
332,영수증 번호 9937,영수증번호,4
75,식당왔어,가게도착,2
77,식당에 도착했어,가게도착,2
263,배달 시작할게,운행시작,0
149,30분 후 도착,소요시간선택,5
514,운행을 시작해,운행시작,0
608,"뒷자리 8,000",영수증번호,4
469,영수증 번호 7 0 5 6,영수증번호,4
564,음식점에 왔어,가게도착,2
461,픽업 완료 했고,픽업완료,3
253,배달을 시작하자,운행시작,0
369,20분 뒤 도착,소요시간선택,5
321,음식 받았어,픽업완료,3
151,40분 후 도착,소요시간선택,5
302,음식점에 도착했어,가게도착,2
190,식당 도착했음,가게도착,2
348,주문번호 4889,영수증번호,4
243,운행 시작하자,운행시작,0
87,음식점에 도착했어,가게도착,2
602,전화번호 6시로,영수증번호,4
418,음식점 전화해라,가게전화,1
288,식당 도착했다,가게도착,2
166,은행 하자,운행시작,0
606,이제 자리 방청후기,영수증번호,4
155,배달끝냈어,배달완료,6
356,뒷자리 8000,영수증번호,4
381,배달 끝남,배달완료,6
279,음식점 전화해,가게전화,1
126,주문번호 3931,영수증번호,4
22,운행샷해주세요,운행시작,0
282,식당 전화,가게전화,1
471,영수증 번호 229,영수증번호,4
367,40분 있다가,소요시간선택,5
25,운행샷,운행시작,0
196,음식 픽업 완료,픽업완료,3
64,가게전화해라,가게전화,1
15,은행을 시작해,운행시작,0
466,영수증 번호 8522,영수증번호,4
297,음식점 도착했어,가게도착,2
336,영수증 번호 978,영수증번호,4
26,은행샷해,운행시작,0
588,영수증 번호 8 5 2 2,영수증번호,4
43,배달시작,운행시작,0
497,30분 있다가 도착,소요시간,5
515,추석 운행을 시작하자,운행시작,0
618,30분 있다가 도착,소요시간,5
561,음식점에 도착했어,가게도착,2
454,픽업 완료,픽업완료,3
387,운행 하자,운행시작,0
71,식당도착,가게도착,2
542,음식점에 전화,가게전화,1
456,닫았어,픽업완료,3
431,음식점 도착했어,가게도착,2
264,운행 시작할게,운행시작,0
209,뒷자리 4334,영수증번호,4
316,픽업 완료했어,픽업완료,3
513,운행 시작해 주세요,운행시작,0
313,가게 도착했다,가게도착,2
534,식당 전화해 주세요,가게전화,1
319,픽업 완료,픽업완료,3
7,운행을 하자,운행시작,0
393,운행을 해,운행시작,0
141,뒷자리 9244,영수증번호,4
86,음식점에 도착,가게도착,2
478,5 6 7 7 5,영수증번호,4
503,나는 끝났어,배달완료,6
215,뒷자리 7 3 7 0,영수증번호,4
580,음식 픽업 했고,픽업완료,3
562,음식점에 도착했음,가게도착,2
398,배달을 해,운행시작,0
490,자리 7868,영수증번호,4
252,배달의 시작해,운행시작,0
468,영수증 번호 978,영수증번호,4
357,뒷자리 9244,영수증번호,4
254,배달을 하자,운행시작,0
276,음식점에 전화해 줘,가게전화,1
178,식당 전화 좀,가게전화,1
281,식당 전화,가게전화,1
390,운행을 시작해,운행시작,0
508,음식 잘 끝났어,배달완료,6
583,뮤직 완료,픽업완료,3
129,주문번호 9972,영수증번호,4
144,뒷자리 4334,영수증번호,4
72,식당도착했어,가게도착,2
235,배달 완료 했어,배달완료,6
37,배달을 시작해주세요,운행시작,0
